%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               depth: 1
               sample_count: 46355
               value: -4.9585713184374279e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249471650e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.0466040135680000e+13,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46354
               value: -4.9585713184374279e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159471674e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0156800922586076e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:0.0678773596882820,
                      le:0.0562313720583916 }
            -
               depth: 1
               sample_count: 27637
               value: -0.7160941261257753
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.1834671302598486e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.7499731606006005e+24,
                      le:0.8967800140380859 }
            -
               depth: 2
               sample_count: 27636
               value: -0.7160941261257753
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.1832367572428093e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 18721
               value: 0.0947883157264621
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
