%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.3566701933741570e-03,
                      le:1.6904526855796576e-03 }
            -
               depth: 1
               sample_count: 1053
               value: 0.7969505517465123
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9384298167134203e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.5202288272343040e+15,
                      le:0.8356289863586426 }
            -
               depth: 2
               sample_count: 1052
               value: 0.7969505434182832
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.9271565621625349e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 45305
               value: -5.4666755424557182e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0665606663873229e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.5099993328506110e+19,
                      le:0.9788210391998291 }
            -
               depth: 2
               sample_count: 45304
               value: -5.4666755424557182e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0664694385820391e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8235777323077032e+49
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.2272029885191428e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490609274509926e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.3762963077848891e+19,
                      le:0.8169987201690674 }
            -
               depth: 1
               sample_count: 46354
               value: 1.2272029885176459e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486900800095034e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:8.5605362119475200e+14,
