%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               value: -2.3058579243055394e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999704e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.6889727144166966e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:36, quality:0.0210846848785877,
                      le:0.0195517074316740 }
            -
               depth: 1
               sample_count: 19646
               value: 0.3362874037848828
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1783575206684642e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:7.8472242123977574e+22,
                      le:0.9741393327713013 }
            -
               depth: 2
               sample_count: 19645
               value: 0.3362874037848828
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1781357653920269e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 26712
               value: -0.0626984068227708
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.4323582103681934e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.9697312062487092e+21,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 26711
               value: -0.0626984068227708
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.4317268686212647e+08
               tree_risk: 0.
