%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.0236512006166500e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000310e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.9380690917968750e+03,
                      le:0.8284014463424683 }
            -
               depth: 1
               sample_count: 46357
               value: 4.0236512006166500e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000310e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.9379421386718750e+03,
                      le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 46356
               value: 4.0236512006166500e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000310e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.5299640642756528e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:31, quality:0.0118977641686797,
                      le:0.5575703382492065 }
            -
               depth: 1
               sample_count: 43760
               value: 0.0262919013737425
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0247954793587279e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:7.1751664515240658e+21,
                      le:0.9646408557891846 }
            -
               depth: 2
               sample_count: 43759
               value: 0.0262919013737425
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0247029394892523e+09
               tree_risk: 0.
               tree_error: 0.
            -
