%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:24, quality:0.0394423305988312,
                      le:0.2695274353027344 }
            -
               depth: 1
               sample_count: 40882
               value: 0.0516545596161578
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7796394108589492e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:35, quality:9.0619253085629380e+21,
                      le:0.9855675697326660 }
            -
               depth: 2
               sample_count: 40881
               value: 0.0516545596161578
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7795523496757729e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5476
               value: -0.7635788902902447
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9732465393157873e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.7040272071809567e+24,
                      le:0.8122102022171021 }
            -
               depth: 2
               sample_count: 5475
               value: -0.7635788902902447
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9725259160991839e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0101481223174707
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488428439453797e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:3.9675260306254243e+21,
                      le:0.8842978477478027 }
            -
               depth: 1
               sample_count: 46354
               value: -0.0101481223174693
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484720341369362e+09
               tree_risk: 0.
