%YAML:1.0
cogntree: !!opencv-ml-boost-tree
                  - { var:51, quality:9.7510792121295883e+20,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 26909
               value: 0.0784380604305514
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.7970586054909945e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 19448
               value: -0.2170486733472412
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3576997706170089e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:2.6606787415504538e+23,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 19447
               value: -0.2170486733472412
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3575601506185801e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.9765808034445464e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490627966398244e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:2.8068948560377283e+18,
                      le:0.8988246917724609 }
            -
               depth: 1
               sample_count: 46357
               value: -7.9765808034445464e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489700816988149e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:2.8067736348807660e+18,
                      le:0.8770543336868286 }
            -
               depth: 2
               sample_count: 46356
               value: -7.9765808034445464e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488773687578044e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
